['Unai Simón', 'Marc Cucurella', 'Dean Huijsen', 'Robin Le Normand', 'Pedro Porro', 'Pedri', 'Martín Zubimendi', 'Mikel Merino', 'Nico Williams', 'Mikel Oyarzabal', 'Lamine Yamal']
['M. Maignan', 'T. Hernández', 'D. Upamecano', 'W. Saliba', 'M. Gusto', 'K. Coman', 'A. Rabiot', 'K. Thuram', 'M. Olise', 'K. Mbappé', 'H. Ekitiké']
['E. Martínez', 'N. Tagliafico', 'N. Otamendi', 'C. Romero', 'N. Molina', 'E. Fernández', 'A. Mac Allister', 'R. De Paul', 'N. González', 'J. Alvarez', 'L. Messi']
['J. Pickford', 'M. Lewis-Skelly', 'D. Burn', 'E. Konsa', 'R. James', 'D. Rice', 'E. Anderson', 'M. Rashford', 'M. Rogers', 'N. Madueke', 'H. Kane']
['Diogo Costa', 'Nuno Mendes', 'Gonçalo Inácio', 'Rúben Dias', 'João Cancelo', 'Vitinha', 'Rúben Neves', 'Pedro Neto', 'Bruno Fernandes', 'Bernardo Silva', 'Cristiano Ronaldo']
['Ederson', 'Guilherme Arana', 'Gabriel Magalhães', 'Marquinhos', 'Danilo', 'Casemiro', 'Bruno Guimarães', 'Rodrygo', 'Raphinha', 'Savinho', 'Igor Jesus']
['B. Verbruggen', 'N. Aké', 'V. van Dijk', 'J. Timber', 'D. Dumfries', 'F. de Jong', 'T. Reijnders', 'R. Gravenberch', 'C. Gakpo', 'M. Depay', 'J. Frimpong']
['T. Courtois', 'M. De Cuyper', 'A. Theate', 'Z. Debast', 'T. Meunier', 'N. Raskin', 'A. Onana', 'L. Trossard', 'K. De Bruyne', 'J. Doku', 'C. De Ketelaere']
['D. Livaković', 'J. Gvardiol', 'D. Ćaleta-Car', 'M. Pongračić', 'K. Jakić', 'P. Sučić', 'L. Modrić', 'I. Perišić', 'A. Kramarić', 'M. Pašalić', 'A. Budimir']
['G. Donnarumma', 'F. Dimarco', 'A. Bastoni', 'G. Mancini', 'G. Di Lorenzo', 'S. Tonali', 'M. Locatelli', 'N. Barella', 'M. Politano', 'M. Retegui', 'M. Kean']
['Y. Bono', 'Y. Belammari', 'N. Aguerd', 'J. El Yamiq', 'A. Hakimi', 'E. Ben Seghir', 'S. Amrabat', 'I. Saibari', 'A. Ezzalzouli', 'Y. En-Nesyri', 'Brahim Díaz']
['O. Baumann', 'D. Raum', 'N. Schlotterbeck', 'J. Tah', 'J. Kimmich', 'A. Pavlović', 'L. Goretzka', 'F. Wirtz', 'S. Gnabry', 'K. Adeyemi', 'N. Woltemade']
['C. Vargas', 'J. Mojica', 'J. Lucumí', 'D. Sánchez', 'D. Muñoz', 'K. Castaño', 'R. Ríos', 'L. Díaz', 'J. Rodríguez', 'J. Arias', 'R. Borré']
['R. Rangel', 'M. Chávez', 'J. Vásquez', 'C. Montes', 'I. Reyes', 'L. Romo', 'É. Lira', 'É. Sánchez', 'J. Quiñones', 'G. Berterame', 'H. Lozano']
['S. Rochet', 'M. Viña', 'S. Cáceres', 'R. Araujo', 'N. Nández', 'G. de Arrascaeta', 'M. Ugarte', 'F. Valverde', 'M. Araújo', 'D. Núñez', 'F. Pellistri']
['M. Freese', 'M. Arfsten', 'T. Ream', 'W. Zimmerman', 'S. Dest', 'S. Berhalter', 'J. Cardoso', 'B. Gutiérrez', 'D. Luna', 'C. Pulišić', 'B. White']
['G. Kobel', 'R. Rodríguez', 'M. Akanji', 'N. Elvedi', 'S. Widmer', 'D. Sow', 'G. Xhaka', 'R. Freuler', 'D. Ndoye', 'B. Embolo', 'R. Vargas']
['É. Mendy', 'E. Diouf', 'M. Niakhaté', 'K. Koulibaly', 'K. Diatta', 'P. Gueye', 'I. Gueye', 'S. Mané', 'I. Ndiaye', 'I. Sarr', 'N. Jackson']
['Z. Suzuki', 'K. Machida', 'K. Itakura', 'K. Takai', 'K. Mitoma', 'H. Morita', 'W. Endo', 'R. Dōan', 'D. Kamada', 'T. Kubo', 'A. Ueda']
['K. Schmeichel', 'J. Mæhle', 'J. Vestergaard', 'J. Andersen', 'A. Christensen', 'M. Damsgaard', 'C. Nørgaard', 'M. Hjulmand', 'G. Isaksen', 'R. Højlund', 'V. Froholdt']
['A. Beiranvand', 'M. Mohammadi', 'A. Nemati', 'H. Kanani', 'S. Hardani', 'S. Ezatolahi', 'M. Karimi', 'M. Ghayedi', 'M. Taremi', 'A. Jahanbakhsh', 'S. Azmoun']
['P. Pentz', 'P. Mwene', 'D. Alaba', 'P. Lienhart', 'S. Posch', 'K. Laimer', 'N. Seiwald', 'M. Sabitzer', 'C. Baumgartner', 'R. Schmid', 'M. Arnautović']
['Jo Hyeon-Woo', 'Lee Myung-Jae', 'Kim Min-Jae', 'Cho Yu-Min', 'Seol Yung-Woo', 'Park Yong-Woo', 'Hwang In-Beom', 'Hwang Hee-Chan', 'Lee Jae-Sung', 'Lee Kang-In', 'Oh Se-Hun']
['A. Domínguez', 'P. Estupiñán', 'W. Pacho', 'F. Torres', 'Á. Preciado', 'M. Caicedo', 'C. Gruezo', 'J. Sornoza', 'J. Cifuentes', 'K. Páez', 'K. Rodríguez']
['M. Ryan', 'C. Burgess', 'H. Souttar', 'J. Geria', 'A. Behich', 'J. Irvine', "A. O'Neill", 'L. Miller', 'N. Velupillay', 'M. Boyle', 'B. Borrello']
['D. St. Clair', 'R. Laryea', 'D. Cornelius', 'L. De Fougerolles', 'N. Sigur', 'A. Ahmed', 'S. Eustaquio', 'I. Koné', 'T. Buchanan', 'J. David', 'C. Larin']
['U. Çakır', 'E. Elmalı', 'A. Bardakcı', 'M. Demiral', 'M. Müldür', 'H. Çalhanoğlu', 'İ. Yüksek', 'K. Yıldız', 'A. Güler', 'Y. Akgün', 'K. Aktürkoğlu']
['A. Trubin', 'V. Mykolenko', 'M. Matviienko', 'I. Zabarnyi', 'Y. Konoplia', 'E. Yarmoliuk', 'N. Voloshyn', 'O. Ocheretko', 'R. Malinovskyi', 'O. Hutsuliak', 'A. Dovbyk']
['O. Mosquera', 'J. Gutiérrez', 'A. Andrade', 'F. Escobar', 'A. Murillo', 'A. Godoy', 'C. Harvey', 'I. Díaz', 'A. Carrasquilla', 'Y. Bárcenas', 'J. Fajardo']
['K. Darlow', 'B. Davies', 'C. Mepham', 'J. Rodon', 'C. Roberts', 'J. James', 'E. Ampadu', 'S. Thomas', 'H. Wilson', 'B. Johnson', 'M. Harris']
['Ø. Nyland', 'D. Møller Wolfe', 'T. Heggem', 'K. Ajer', 'J. Ryerson', 'M. Thorsby', 'S. Berge', 'M. Ødegaard', 'A. Nusa', 'E. Haaland', 'A. Sørloth']
['V. Johansson', 'G. Gudmundsson', 'I. Hien', 'G. Lagerbielke', 'K. Sema', 'Y. Ayari', 'J. Karlström', 'L. Bergvall', 'A. Bernhardsson', 'A. Isak', 'V. Gyökeres']
['M. Safonov', 'D. Krugovoy', 'M. Osipenko', 'I. Diveev', 'I. Vakhania', 'A. Miranchuk', 'M. Kislyak', 'A. Batrakov', 'L. Sadulaev', 'I. Sergeev', 'M. Glushenkov']
['Đ. Petrović', 'S. Pavlović', 'N. Milenković', 'S. Eraković', 'N. Gudelj', 'F. Kostić', 'A. Živković', 'A. Katai', 'L. Samardžić', 'A. Mitrović', 'D. Vlahović']
['Mohamed El Shenawy', 'Mohamed Hamdy', 'Mohamed Abdelmonem', 'Rami Rabia', 'Mohamed Hany', 'Hamdi Fathy', 'Zizo', 'Marwan Attia', 'Omar Marmoush', 'Osama Faisal', 'Mohamed Salah']
['Ł. Skorupski', 'J. Kiwior', 'J. Bednarek', 'P. Wiśniewski', 'M. Skóraś', 'P. Zieliński', 'B. Slisz', 'M. Cash', 'J. Kamiński', 'R. Lewandowski', 'S. Szymański']
['R. Fernández', 'J. Alonso', 'O. Alderete', 'G. Gómez', 'J. Cáceres', 'D. Gómez', 'A. Cubas', 'M. Almirón', 'J. Enciso', 'A. Sanabria', 'I. Pitta']
['A. Guendouz', 'R. Aït-Nouri', 'R. Bensebaini', 'A. Mandi', 'Y. Atal', 'F. Chaïbi', 'N. Bentaleb', 'H. Boudaoui', 'M. Amoura', 'A. Gouiri', 'R. Mahrez']
['M. Kovář', 'J. Zelený', 'L. Krejčí', 'T. Holeš', 'V. Coufal', 'T. Souček', 'L. Červ', 'V. Kušej', 'P. Šulc', 'V. Černý', 'P. Schick']
['K. Tzolakis', 'K. Tsimikas', 'K. Koulierakis', 'K. Mavropanos', 'G. Vagiannidis', 'C. Zafeiris', 'D. Kourbelis', 'C. Tzolis', 'T. Bakasetas', 'K. Karetsas', 'V. Pavlidis']
['B. Tóth', 'M. Kerkez', 'A. Szalai', 'W. Orbán', 'L. Nego', 'A. Schäfer', 'C. Styles', 'D. Szoboszlai', 'R. Sallai', 'B. Varga', 'B. Bolla']
['M. Dúbravka', 'D. Hancko', 'M. Škriniar', 'Ľ. Šatka', 'N. Gyömbér', 'O. Duda', 'S. Lobotka', 'M. Bero', 'L. Sauer', 'D. Strelec', 'D. Ďuriš']
['A. Gunn', 'A. Robertson', 'S. McKenna', 'J. Souttar', 'A. Hickey', 'L. Ferguson', 'K. McLean', 'B. Gannon-Doak', 'S. McTominay', 'J. McGinn', 'C. Adams']
['Y. Fofana', 'H. Kamara', 'E. Ndicka', 'O. Kossounou', 'L. Zogbé', 'S. Fofana', 'F. Kessié', 'S. Adingra', 'I. Sangaré', 'A. Diallo', 'V. Bayo']
['S. Nwabali', 'C. Bassey', 'W. Troost-Ekong', 'B. Fredrick', 'O. Aina', 'F. Dele-Bashiru', 'W. Ndidi', 'M. Simon', 'A. Iwobi', 'A. Lookman', 'V. Osimhen']
['B. Ben Saïd', 'A. Abdi', 'M. Talbi', 'Y. Meriah', 'H. Mathlouthi', 'A. Laïdouni', 'H. Mejbri', 'E. Skhiri', 'E. Achouri', 'H. Mastouri', 'N. Sliti']
